🔑 Service Account Project ID: cyee-9c1e4
🔍 Listing Collections...
- Collection: accommodation_assignments (Has docs: true)
- Collection: accommodation_billing_documents (Has docs: true)
- Collection: accommodations (Has docs: true)
- Collection: advance_payments (Has docs: true)
- Collection: agent_conversations (Has docs: true)
- Collection: agents (Has docs: true)
- Collection: audit_logs (Has docs: true)
- Collection: companies_backup_20260103 (Has docs: true)
- Collection: companies_client (Has docs: true)
- Collection: companies_main (Has docs: true)
- Collection: companies_partner (Has docs: true)
- Collection: daily_reports (Has docs: true)
- Collection: inboundTransactions (Has docs: true)
- Collection: materials (Has docs: true)
- Collection: positions (Has docs: true)
- Collection: settings (Has docs: true)
- Collection: sites (Has docs: true)
- Collection: smart_memo_categories (Has docs: true)
- Collection: smart_memos (Has docs: true)
- Collection: support_rates (Has docs: true)
- Collection: system_config (Has docs: true)
- Collection: teams (Has docs: true)
- Collection: users (Has docs: true)
- Collection: utility_records (Has docs: true)
- Collection: vehicles (Has docs: true)
- Collection: workers (Has docs: true)
